"","600639.SS.Open","600639.SS.High","600639.SS.Low","600639.SS.Close","600639.SS.Volume","600639.SS.Adjusted"
"2008-04-07",13.1454,13.9091,12.7364,13.7727,4930592,11.920636
"2008-04-08",13.7727,14.5364,13.5455,14.3455,4711685,12.416409
"2008-04-09",14.3546,14.6909,13.2273,13.2636,4827831,11.479996
"2008-04-10",12.8182,13.8182,12.4545,13.7091,2365420,11.865588
"2008-04-11",13.7727,14.0727,13.6454,13.6818,1597857,11.84196
"2008-04-14",13.4364,13.6364,12.3182,12.5364,2196053,10.850585
"2008-04-15",12.5,12.5818,11.8182,12.4454,5046439,10.771824
"2008-04-16",12.4909,12.4909,12,12.1454,1878436,10.512164
"2008-04-17",12.1454,12.4182,11.3636,11.6364,2021758,10.071611
"2008-04-18",11.3818,11.8,11.0909,11.3636,1793915,9.835496
"2008-04-21",12.1818,12.4273,10.2273,10.2273,5019729,8.851998
"2008-04-22",9.9,10.3636,9.59091,10,4425143,8.655265
"2008-04-23",9.98182,10.7636,9.81818,10.6545,3561683,9.221751
"2008-04-24",11.7091,11.7182,11.1454,11.7091,10400152,10.134535
"2008-04-25",11.7091,12.6091,11.2273,12.0091,7525577,10.394195
"2008-04-28",11.9545,11.9545,11.3818,11.7273,4187027,10.150286
"2008-04-29",12,12.2818,11.8909,12.0909,5375106,10.464995
"2008-04-30",12.2273,12.8636,12.1364,12.7727,5403380,11.05511
"2008-05-05",12.9091,13.3636,12.9091,13.2182,5233537,11.440701
"2008-05-06",13.2091,13.2091,12.6182,12.7636,3764895,11.047234
"2008-05-07",12.6818,12.9,11.8273,11.8818,3510536,10.284011
"2008-05-08",11.8182,13.0636,11.5727,13.0546,6099308,11.299101
"2008-05-09",12.8182,13.5182,12.2091,12.6091,5619332,10.913511
"2008-05-12",12.2636,12.8455,11.9818,12.5909,3878267,10.897758
"2008-05-13",12.1,12.6364,11.8909,12.3727,2521786,10.7089
"2008-05-14",12.3636,13.2364,12.2727,13.1818,4245767,11.409194
"2008-05-15",13.2636,13.8636,13.2091,13.2636,7218400,11.479996
"2008-05-16",13.2818,13.6364,12.9545,13.0909,3514807,11.33052
"2008-05-19",13.0546,13.1727,12.7818,13.1364,1682993,11.369901
"2008-05-20",13.1364,13.2636,12.2545,12.3636,2756709,10.701023
"2008-05-21",12.1818,12.4545,11.6818,12.3455,3653444,10.685357
"2008-05-22",12.2727,12.3818,11.7273,11.8182,1721542,10.228966
"2008-05-23",11.8455,12.3091,11.5455,11.8636,1346560,10.268259
"2008-05-26",11.8455,11.8455,11.2727,11.5182,975305,9.969306
"2008-05-27",11.5182,11.8091,11.5182,11.7091,786158,10.134535
"2008-05-28",11.7273,12.3182,11.7091,12.1273,2648307,10.496499
"2008-05-29",12.3636,12.3636,11.6091,11.6182,1694333,10.055859
"2008-05-30",11.7273,11.9545,11.3182,11.8636,1126217,10.268259
"2008-06-02",11.9454,11.9454,11.3727,11.7091,784347,10.134535
"2008-06-03",11.7182,11.8,10.9091,11.2455,3244977,9.733277
"2008-06-04",11.6364,12.3727,11.5909,11.9,6478085,10.299765
"2008-06-05",11.8091,11.9545,11.2091,11.7273,3544693,10.150286
"2008-06-06",11.7364,11.8818,11.3364,11.4818,1722739,9.937802
"2008-06-10",10.8182,10.9,10.3364,10.3546,3823521,8.962179
"2008-06-11",10,10.4091,9.81818,10.0909,2006006,8.733942
"2008-06-12",10.2273,10.2273,9.68182,10,1711877,8.655265
"2008-06-13",10.0273,10.0909,9.18182,9.21818,1006680,7.978577
"2008-06-16",9.21818,9.54545,8.92727,9.18182,1355014,7.947107
"2008-06-17",9.18182,9.54545,8.78182,8.85455,2685373,7.663848
"2008-06-18",8.66364,9.28182,8.23636,9.20909,2830778,7.97071
"2008-06-19",9.09091,9.09091,8.29091,8.29091,1455846,7.176002
"2008-06-20",8.36364,8.97273,7.56364,8.28182,2019602,7.168135
"2008-06-23",8.17273,8.28182,7.74545,7.96364,957359,6.892741
"2008-06-24",7.98182,8.3,7.95455,8.22727,922646,7.12092
"2008-06-25",8.22727,8.22727,8.22727,8.22727,0,7.12092
"2008-06-26",8.70909,9.05455,8.63636,9.05455,2263692,7.836952
"2008-06-27",9.05455,9.83636,8.82727,9.09091,7789086,7.868423
"2008-06-30",9.63636,9.89091,9.23636,9.37273,5393777,8.112345
"2008-07-01",9.27273,9.27273,8.43636,8.63636,4624494,7.474997
"2008-07-02",8.53636,9.10909,8.23636,8.74545,3547200,7.569419
"2008-07-03",8.51818,9.13636,8.25455,8.88182,3039304,7.687449
"2008-07-04",8.88182,9.77273,8.72727,9.53636,8273837,8.253971
"2008-07-07",9.54545,10.1818,9.35455,9.94545,6923170,8.608052
"2008-07-08",9.81818,10.1454,9.57273,10.1182,4386818,8.757569
"2008-07-09",10.0091,10.7091,10.0091,10.3636,6153923,8.96997
"2008-07-10",10.3091,10.5727,10.1,10.1182,4949861,8.757569
"2008-07-11",10.0818,10.6273,9.70909,10.3818,5138540,8.985723
"2008-07-14",10.3455,10.5455,10.1818,10.4545,2783077,9.048646
"2008-07-15",10.4545,10.6545,9.40909,9.57273,7118964,8.285452
"2008-07-16",9.45455,9.45455,8.87273,9.09091,2507161,7.868423
"2008-07-17",9.33636,9.38182,8.86364,8.87273,1337369,7.679583
"2008-07-18",9.07273,9.35455,8.90909,9.26364,1500996,8.017927
"2008-07-21",9.25455,10.1909,9.09091,10.1909,6346515,8.820494
"2008-07-22",10,10.7182,9.98182,10.2,8659676,8.828368
"2008-07-23",10.1818,11.1818,10.0909,10.7727,8526070,9.324057
"2008-07-24",10.7818,11.7273,10.6364,11.3182,10809542,9.796202
"2008-07-25",11.1364,11.5909,10.9,10.9727,5721761,9.497162
"2008-07-28",11.0546,11.5,10.9909,11.1636,4476912,9.662391
"2008-07-29",10.9364,11.1545,10.5091,10.6818,3379804,9.245379
"2008-07-30",10.9091,10.9636,10.4091,10.5,2482407,9.088028
"2008-07-31",10.6364,11.5546,10.2909,11.5546,11231155,10.000812
"2008-08-01",11.4,12.4454,11.2909,11.9909,20752399,10.37844
"2008-08-04",11.7182,12.1727,11.3364,11.3546,9764927,9.827705
"2008-08-05",11.4545,11.6636,10.8546,10.9273,7480744,9.457868
"2008-08-06",11.2182,11.7091,10.7455,11.5455,8896472,9.992934
"2008-08-07",11.4364,12.3636,11.4364,11.9909,11790099,10.37844
"2008-08-08",12,12.0455,10.7909,10.7909,7917138,9.339809
"2008-08-11",10.6909,10.6909,9.61818,9.61818,6006133,8.410523
"2008-08-12",9.18182,9.45455,8.71818,8.9,6579335,7.782519
"2008-08-13",8.63636,9.44545,8.27273,9.27273,8370899,8.108448
"2008-08-14",9.1,9.72727,8.89091,9.58182,6575532,8.378728
"2008-08-15",9.31818,9.67273,9.19091,9.26364,5468145,8.100501
"2008-08-18",9.35455,9.50909,8.59091,8.65455,5911698,7.567887
"2008-08-19",8.42727,9.09091,8.40909,8.94545,3514268,7.822262
"2008-08-20",8.89091,9.83636,8.72727,9.83636,7496394,8.601309
"2008-08-21",9.63636,10.6545,9.54545,10.1364,9007294,8.863678
"2008-08-22",9.92727,10.6091,9.92727,10.1636,7882812,8.887463
"2008-08-25",10.1273,10.3636,9.81818,9.95455,5073201,8.704659
"2008-08-26",9.63636,9.91818,8.96364,9.25455,6849270,8.092551
"2008-08-27",9.12727,9.54545,9,9.30909,4715157,8.140241
"2008-08-28",9.32727,9.5,9.11818,9.14545,2141755,7.99715
"2008-08-29",9.32727,9.64545,9.20909,9.43636,4490377,8.251533
"2008-09-01",9.45455,9.45455,8.95455,8.98182,3431596,7.854064
"2008-09-02",8.77273,8.99091,8.68182,8.79091,4191278,7.687125
"2008-09-03",8.79091,8.80909,8.1,8.20909,3619846,7.178359
"2008-09-04",8.22727,8.43636,8.22727,8.34545,1764390,7.297598
"2008-09-05",8.07273,8.54545,7.9,8.13636,4862512,7.114761
"2008-09-08",8.18182,8.40909,7.63636,7.72727,2989368,6.757037
"2008-09-09",7.81818,8.04545,7.65455,7.98182,2431768,6.979625
"2008-09-10",7.89091,8.59091,7.8,8.35455,5027634,7.305554
"2008-09-11",8.36364,8.45455,8.13636,8.33636,2493052,7.289649
"2008-09-12",8.19091,8.63636,8.19091,8.40909,3170807,7.353247
"2008-09-16",8.45455,8.6,7.87273,8.03636,4533774,7.027317
"2008-09-17",8.00909,8.23636,7.68182,7.81818,3515861,6.836532
"2008-09-18",7.63636,7.70909,7.03636,7.49091,4247269,6.550354
"2008-09-19",8.23636,8.23636,8,8.23636,5476518,7.202204
"2008-09-22",8.78182,9.06364,8.13636,8.43636,13011914,7.377092
"2008-09-23",8.1,8.1,7.59091,7.7,5777129,6.73319
"2008-09-24",7.63636,8.04545,7.36364,8.02727,3786247,7.019368
"2008-09-25",7.95455,8.37273,7.78182,8.27273,7043871,7.234009
"2008-09-26",8.45455,8.76364,8.34545,8.7,10963500,7.607631
"2008-10-06",8.41818,8.45455,7.93636,8.04545,5432390,7.035265
"2008-10-07",7.72727,8.36364,7.59091,8.23636,4893033,7.202204
"2008-10-08",8,8.18182,7.58182,7.71818,4613555,6.749087
"2008-10-09",8,8.07273,7.5,7.51818,3136588,6.5742
"2008-10-10",7.30909,7.30909,6.77273,6.81818,3920166,5.962092
"2008-10-13",6.81818,7.13636,6.43636,7.09091,3225379,6.200577
"2008-10-14",7.28182,7.40909,6.78182,6.8,4696197,5.946194
"2008-10-15",6.65455,6.89091,6.5,6.6,1740107,5.771306
"2008-10-16",6.19091,6.5,6.19091,6.3,3006362,5.508974
"2008-10-17",6.47273,6.5,6.31818,6.37273,1666847,5.572571
"2008-10-20",6.37273,6.74545,6.34545,6.70909,2216467,5.866699
"2008-10-21",6.73636,6.80909,6.59091,6.63636,2438454,5.8031
"2008-10-22",6.60909,6.7,6.34545,6.35455,1690021,5.556674
"2008-10-23",6.44545,6.77273,6.40909,6.72727,5610460,5.882596
"2008-10-24",6.6,6.71818,6.39091,6.41818,3036094,5.612316
"2008-10-27",6.18182,6.25455,5.77273,5.77273,2783938,5.047907
"2008-10-28",5.52727,5.86364,5.46364,5.73636,3084617,5.016104
"2008-10-29",5.80909,5.90909,5.19091,5.25455,2647438,4.59479
"2008-10-30",5.34545,5.68182,5.23636,5.62727,6006392,4.920712
"2008-10-31",5.55455,5.81818,5.46364,5.63636,3699530,4.928659
"2008-11-03",5.62727,5.62727,5.37273,5.50909,2051444,4.81737
"2008-11-04",5.50909,5.50909,5.2,5.23636,1446867,4.578885
"2008-11-05",5.31818,5.54545,5.28182,5.43636,1979635,4.753772
"2008-11-06",5.22727,5.48182,5.2,5.45455,2053709,4.769678
"2008-11-07",5.33636,5.70909,5.27273,5.63636,3601181,4.928659
"2008-11-10",5.80909,6.07273,5.64545,6.03636,3651659,5.278435
"2008-11-11",5.96364,6.38182,5.89091,6.05455,7227097,5.294343
"2008-11-12",5.94545,6.38182,5.94545,6.32727,3613391,5.53282
"2008-11-13",6.22727,6.77273,6.22727,6.53636,5170480,5.715656
"2008-11-14",6.69091,7.13636,6.55455,7.05455,5148976,6.168783
"2008-11-17",6.86364,7.45455,6.86364,7.37273,5753421,6.447012
"2008-11-18",7.22727,7.40909,6.72727,6.78182,6541173,5.930296
"2008-11-19",6.8,7.46364,6.8,7.45455,8022755,6.518558
"2008-11-20",7.61818,8.2,7.61818,8.2,13135987,7.17041
"2008-11-21",8.20909,9,7.89091,8.37273,18731856,7.321452
"2008-11-24",8.38182,8.38182,7.53636,7.53636,8130366,6.590096
"2008-11-25",7.64545,7.8,6.81818,7.11818,6178717,6.224422
"2008-11-26",7.09091,7.26364,6.96364,7.17273,3718076,6.272123
"2008-11-27",7.89091,7.89091,7.36364,7.4,9362392,6.470859
"2008-11-28",7.24545,7.24545,6.86364,7.06364,6268317,6.176732
"2008-12-01",7.02727,7.60909,6.87273,7.49091,5906277,6.550354
"2008-12-02",7.25455,7.58182,7.17273,7.4,4602736,6.470859
"2008-12-03",7.5,8.01818,7.39091,8.00909,8480229,7.003471
"2008-12-04",8.07273,8.32727,7.82727,7.87273,10448361,6.884232
"2008-12-05",7.83636,8.26364,7.83636,8.11818,5673096,7.098865
"2008-12-08",8.18182,8.54545,8.18182,8.39091,7109003,7.337349
"2008-12-09",8.43636,8.57273,8.09091,8.34545,7513444,7.297598
"2008-12-10",8.21818,8.54545,8.05455,8.5,6583060,7.432743
"2008-12-11",8.56364,8.7,8.1,8.23636,7946560,7.202204
"2008-12-12",8.18182,8.25455,7.81818,8.04545,5875034,7.035265
"2008-12-15",8.04545,8.04545,8.04545,8.04545,0,7.035265
"2008-12-16",8.07273,8.22727,7.82727,8.20909,3862606,7.178359
"2008-12-17",8.24545,8.38182,8.1,8.20909,3875081,7.178359
"2008-12-18",8.36364,8.43636,8.18182,8.3,3961659,7.257854
"2008-12-19",8.26364,8.43636,8.19091,8.3,3297284,7.257854
"2008-12-22",8.30909,8.43636,7.87273,7.92727,5276281,6.931924
"2008-12-23",8.08182,8.10909,7.63636,7.66364,4662098,6.701395
"2008-12-24",7.59091,7.73636,7.18182,7.29091,2368476,6.375465
"2008-12-25",7.36364,7.40909,7.26364,7.4,2863972,6.470859
"2008-12-26",7.39091,7.43636,7.26364,7.28182,1642829,6.367517
"2008-12-29",7.3,7.30909,7,7.18182,2157129,6.280072
"2008-12-30",7.18182,7.3,6.90909,7.01818,2376112,6.136979
"2008-12-31",7.12727,7.12727,6.95455,6.97273,1618375,6.097236
"2009-01-05",7.1,7.32727,7.09091,7.28182,1682655,6.367517
"2009-01-06",7.23636,7.59091,7.17273,7.50909,2498404,6.566251
"2009-01-07",7.50909,7.90909,7.44545,7.73636,4985806,6.764985
"2009-01-08",7.90909,8.50909,7.90909,8.09091,7720186,7.075018
"2009-01-09",8,8.70909,7.98182,8.69091,10238944,7.599681
"2009-01-12",8.7,9.31818,8.52727,8.75455,10200605,7.655331
"2009-01-13",8.72727,8.90909,8.31818,8.53636,5649746,7.464537
"2009-01-14",8.45455,9.27273,8.34545,9.20909,6469690,8.0528
"2009-01-15",9.01818,10.1273,8.95455,9.41818,10323548,8.235637
"2009-01-16",9.31818,9.95455,9.19091,9.59091,7591200,8.386678
"2009-01-19",9.6,9.89091,9.22727,9.31818,4852637,8.148193
"2009-01-20",9.29091,9.4,9.05455,9.36364,3547251,8.187943
"2009-01-21",9.14545,9.30909,9.1,9.15455,1608926,8.005107
"2009-01-22",9.25455,9.31818,8.92727,9.00909,2287501,7.877911
"2009-01-23",9,9.17273,8.90909,9,1696421,7.869964
"2009-02-02",9.03636,9.9,9,9.89091,5497477,8.64901
"2009-02-03",9.81818,10.4364,9.63636,10.1545,7940206,8.879503
"2009-02-04",9.9,10.7091,9.9,10.3818,7468216,9.078263
"2009-02-05",10.3909,10.3909,10,10.0909,4655892,8.823892
"2009-02-06",10.0636,10.4273,10.0636,10.2273,4856631,8.943163
"2009-02-09",10.7273,10.8182,10.0909,10.2727,12587088,8.982862
"2009-02-10",10.2727,10.6364,9.96364,10.4273,10178360,9.118052
"2009-02-11",10.2545,10.6364,10.0909,10.6182,17226138,9.284983
"2009-02-12",10.5182,10.9,10.4091,10.8091,11999055,9.451911
"2009-02-13",10.8,11.2727,10.5182,11.2545,20210630,9.841389
"2009-02-16",11.3636,11.5273,10.9818,11.3455,28143019,9.920963
"2009-02-17",11.3091,11.3091,10.2182,10.2727,18487812,8.982862
"2009-02-18",10.0909,10.3364,9.55455,9.72727,13341313,8.505918
"2009-02-19",9.85455,10.0818,9.66364,9.96364,7755889,8.712609
"2009-02-20",9.81818,10.2636,9.77273,10.2273,7758472,8.943163
"2009-02-23",10.2273,10.6,10.1636,10.5,8269119,9.181623
"2009-02-24",10.3455,10.6727,9.86364,9.87273,8359960,8.633113
"2009-02-25",9.86364,10.0546,9.36364,9.53636,6459137,8.338978
"2009-02-26",9.45455,9.68182,8.69091,8.80909,8913715,7.703023
"2009-02-27",8.72727,9.22727,8.70909,9.01818,7710285,7.88586
"2009-03-02",9.01818,9.17273,8.8,9.1,3276469,7.957408
"2009-03-03",8.81818,9.14545,8.73636,9.01818,5017446,7.88586
"2009-03-04",9.13636,9.54545,9.09091,9.5,5595144,8.307183
"2009-03-05",9.54545,9.70909,9.25455,9.47273,6466242,8.283338
"2009-03-06",9.32727,9.51818,9.2,9.29091,3433726,8.124345
"2009-03-09",9.25455,9.63636,9.15455,9.15455,4973241,8.005107
"2009-03-10",9.16364,9.36364,9.09091,9.35455,2567595,8.179996
"2009-03-11",9.52727,9.59091,9.27273,9.39091,3122704,8.21179
"2009-03-12",9.39091,9.59091,9.19091,9.52727,5245356,8.331029
"2009-03-13",9.58182,9.62727,9.27273,9.35455,4071615,8.179996
"2009-03-16",9.28182,9.88182,9.19091,9.75455,6782915,8.529773
"2009-03-17",9.64545,10.2727,9.60909,10.1273,10459986,8.85572
"2009-03-18",10.1273,10.2727,10,10.0364,7994344,8.776231
"2009-03-19",10.0546,10.7727,10.0546,10.3636,11611696,9.062349
"2009-03-20",10.3546,10.3636,10.0546,10.1636,6374674,8.887463
"2009-03-23",10.1636,10.5091,10.0546,10.3636,6803906,9.062349
"2009-03-24",10.5,10.8636,10.3727,10.5818,9187290,9.253152
"2009-03-25",10.6,11.1636,10.5273,10.7909,13561642,9.435996
"2009-03-26",11.3636,11.5455,10.8,11.0455,24175474,9.658629
"2009-03-27",11.1182,11.2182,10.7727,10.8636,15406205,9.49957
"2009-03-30",10.8909,11.0636,10.8,11,9561439,9.618842
"2009-03-31",10.6818,12.1,10.5455,12.1,26667141,10.580729
"2009-04-01",12.2818,13.0273,12.2545,12.5364,36369421,10.962332
"2009-04-02",12.6,12.9818,12.3727,12.4909,22295173,10.922545
"2009-04-03",12.6,13.1364,12.3636,12.5546,18953134,10.978248
"2009-04-07",12.5909,12.7909,12.1364,12.5091,13366152,10.93846
"2009-04-08",12.4545,12.7273,12.0818,12.1727,12187663,10.644299
"2009-04-09",12.1364,12.3546,11.8909,12.3455,8521069,10.795401
"2009-04-10",12.4091,13.0636,12.3,12.8636,18439378,11.248449
"2009-04-13",12.8182,13.3546,12.6636,13.1818,24163178,11.526695
"2009-04-14",12.9818,13.6727,12.8909,13.4818,20886626,11.789029
"2009-04-15",13.3636,13.3636,12.8273,13.1,11118206,11.455168
"2009-04-16",13.1,13.2,12.7273,12.8909,8700246,11.272323
"2009-04-17",12.9,13.1818,12.7364,12.8364,9202752,11.224664
"2009-04-20",12.8909,13.1636,12.7273,13.0546,9143318,11.415469
"2009-04-21",12.8364,12.9909,12.4364,12.6454,11289916,11.057648
"2009-04-22",12.6454,13.6364,12.3636,12.4545,14491692,10.890717
"2009-04-23",12.3636,12.6091,12.1818,12.5364,6966815,10.962332
"2009-04-24",12.5546,12.6818,12.1454,12.3727,6839941,10.819188
"2009-04-27",12.2636,12.3182,11.8,11.8818,7454213,10.389924
"2009-04-28",11.8182,12.1364,11.6909,12.0818,7439265,10.564812
"2009-04-29",12.1727,12.6545,12.1636,12.6364,13564461,11.049777
"2009-04-30",12.8091,13.5455,12.7545,13.0636,17717063,11.423336
"2009-05-04",13.0909,14.2636,12.8909,13.6909,18810378,11.971873
"2009-05-05",13.8182,14.5455,13.6273,14.3546,17352156,12.55224
"2009-05-06",14.2545,14.7455,13.9182,14.2727,12593785,12.480622
"2009-05-07",14.7273,15.0727,14.2364,14.7636,22530455,12.909886
"2009-05-08",14.5546,15.0182,13.9818,14.8182,15453415,12.95763
"2009-05-11",14.7727,14.7727,13.7273,13.7364,12546930,12.01166
"2009-05-12",13.5273,14.4,13.4636,14.3455,9358784,12.544284
"2009-05-13",14.2727,14.3182,14,14.1,6750126,12.329606
"2009-05-14",14,14.2545,13.8,14.1091,6522867,12.337565
"2009-05-15",14.1364,14.2273,13.8364,13.8909,7853093,12.146762
"2009-05-18",13.7273,14.0182,13.4545,13.9273,6283971,12.178591
"2009-05-19",14.0091,14.1818,13.7182,13.8455,5434697,12.107062
"2009-05-20",13.8455,14.0091,13.7273,13.7545,6459669,12.027489
"2009-05-21",13.6364,13.9,13.5,13.7545,5856791,12.027489
"2009-05-22",13.7909,13.8546,13.4091,13.7818,4092012,12.05136
"2009-05-25",13.4545,13.6364,13.1636,13.5273,8920856,11.828815
"2009-05-26",13.6091,13.6091,13.3,13.3364,4778484,11.661884
"2009-05-27",13.3636,13.5909,13.3182,13.4364,3455478,11.749331
"2009-06-01",13.6182,14.0636,13.5636,13.9818,8865201,12.226249
"2009-06-02",14.0909,14.1364,13.7364,13.8091,5880754,12.075234
"2009-06-03",13.7364,14.1818,13.7091,13.9909,12721278,12.234206
"2009-06-04",14,14,13.2,13.4273,21334016,11.741372
"2009-06-05",13.4091,13.4091,13.0182,13.0727,13138222,11.431295
"2009-06-08",13.0455,13.2545,13,13.0636,6103407,11.423336
"2009-06-09",13.0909,13.1091,12.6909,12.9364,10658779,11.312109
"2009-06-10",12.9818,13.0636,12.8273,13.0364,7813489,11.399554
"2009-06-11",12.9818,13.1727,12.8909,13.0455,8241517,11.407511
"2009-06-12",12.9818,13.1364,12.6,12.6909,5599148,11.097433
"2009-06-15",12.6364,12.9091,12.5909,12.9,4640750,11.280278
"2009-06-16",12.8818,13.4636,12.7364,13.4454,15372412,11.7572
"2009-06-17",13.4273,14.0818,13.1364,13.8818,19954733,12.138804
"2009-06-18",13.7273,13.8727,13.5636,13.6364,13457815,11.924217
"2009-06-19",13.8,13.8091,13.5,13.6,9916072,11.892388
"2009-06-22",13.6454,13.7455,13.2364,13.2545,8068326,11.590269
"2009-06-23",13.1364,13.3546,12.9091,13.0364,7551416,11.399554
"2009-06-24",12.9909,13.3273,12.9909,13.1545,8638223,11.502823
"2009-06-25",13.1545,13.1545,13.1545,13.1545,0,11.502823
"2009-06-26",13.2455,13.4909,13,13.4091,7880390,11.725456
"2009-06-29",13.4091,13.8909,13.3182,13.6182,12628707,11.908303
"2009-06-30",13.7091,13.8364,13.3818,13.4091,8381287,11.725456
"2009-07-01",13.4,14.5455,13.3636,14.3182,28898396,12.520411
"2009-07-02",14.3636,14.3909,14.0182,14.2364,16586384,12.448883
"2009-07-03",14.2,15.0727,14.1364,14.7273,23314041,12.878144
"2009-07-06",14.7273,15.3091,14.4364,14.4636,16160125,12.647553
"2009-07-07",14.4273,14.4364,13.8455,13.9273,16028255,12.178591
"2009-07-08",13.8273,14.1636,13.5182,14.0636,15413603,12.297777
"2009-07-09",13.9545,13.9818,13.6818,13.9454,10188644,12.19442
"2009-07-10",13.9545,14.3364,13.7727,14.0909,13698962,12.321651
"2009-07-13",14,14.4545,13.9545,14.1091,12888530,12.337565
"2009-07-14",14.1273,14.9545,14.1091,14.9,21499212,13.02916
"2009-07-15",14.9273,15.3182,14.7,14.7636,18537225,12.909886
"2009-07-16",14.7636,15.2182,14.6,14.8182,11539569,12.95763
"2009-07-17",14.8182,15.5546,14.7,15.3546,19503070,13.426681
"2009-07-20",15.4545,15.4636,14.9091,15.1273,12053346,13.227921
"2009-07-21",15.1273,15.2727,14.6909,14.8091,13333613,12.949675
"2009-07-22",14.8091,14.9182,14.6273,14.8364,10026222,12.973547
"2009-07-23",14.9273,15.2727,14.8182,15.0091,12085250,13.124562
"2009-07-24",15.0091,15.1636,14.5273,14.8,12708627,12.941717
"2009-07-27",14.8091,15.4545,14.7273,15.3455,16702862,13.418724
"2009-07-28",15.4545,15.8273,15.0909,15.6454,17500950,13.680968
"2009-07-29",15.5546,15.5727,14.0818,14.6545,16102285,12.814485
"2009-07-30",14.8182,15.6364,14.6545,15.5727,30069206,13.617396
"2009-07-31",15.9273,16.0455,15.4727,15.8182,33721493,13.83207
"2009-08-03",15.7273,15.7727,15.2182,15.5909,15795874,13.633311
"2009-08-04",15.5182,16.4545,15.4818,15.9727,42540281,13.967173
