"","600639.SS.Open","600639.SS.High","600639.SS.Low","600639.SS.Close","600639.SS.Volume","600639.SS.Adjusted"
"2009-08-05",15.6182,15.6182,15.0091,15.3364,19647761,13.410766
"2009-08-06",15.0909,15.6909,14.7273,15.3636,16949639,13.43455
"2009-08-07",15.4545,15.5273,14.7545,15.1091,12451995,13.212006
"2009-08-10",15.7545,16.5,15,15.4182,29495738,13.594766
"2009-08-11",14.9091,15.2545,14.7182,15.1545,18934557,13.362253
"2009-08-12",15.0727,15.3364,13.9545,14.1364,13231767,12.46456
"2009-08-13",14.2727,14.3818,13.9091,14.0636,10302152,12.400369
"2009-08-14",14.1364,14.2,13.1636,13.1909,11155078,11.630878
"2009-08-17",13.0818,13.0818,11.9364,11.9636,8955184,10.548724
"2009-08-18",11.9818,12.3182,11.9091,12.2364,5567902,10.789262
"2009-08-19",12.2545,12.2727,11.0546,11.2273,6956154,9.899503
"2009-08-20",11.2727,11.8182,11.2182,11.7364,9964566,10.348396
"2009-08-21",11.7273,12.0091,11.5455,11.9454,8523519,10.532679
"2009-08-24",11.9545,12.0727,11.8182,12.0182,6396338,10.596868
"2009-08-25",11.9818,11.9818,11.0909,11.5182,7780490,10.156001
"2009-08-26",11.2727,11.9545,11.2727,11.9545,7666021,10.540701
"2009-08-27",12.0364,12.3182,11.6364,12.1545,9003632,10.717049
"2009-08-28",12.1364,12.1364,11.6727,11.8455,5440845,10.444592
"2009-08-31",11.6364,11.6818,10.7909,10.7909,6233368,9.514713
"2009-09-01",10.8,11.1364,10.2727,10.8364,4741361,9.554833
"2009-09-02",10.7091,10.9727,10.5909,10.8364,3447744,9.554833
"2009-09-03",10.9,11.6545,10.8364,11.5909,7466557,10.220102
"2009-09-04",11.5273,11.7818,11.4545,11.7,6049627,10.3163
"2009-09-07",11.8636,11.8636,11.5,11.5909,6621195,10.220102
"2009-09-08",11.5909,11.9091,11.4,11.8818,6360162,10.476599
"2009-09-09",11.8818,11.9364,11.5364,11.8182,6321937,10.420522
"2009-09-10",12.0091,12.5,11.8182,11.9364,10104614,10.524742
"2009-09-11",11.8182,12.2182,11.7455,12.1636,9118285,10.725073
"2009-09-14",12.1636,12.4182,12.1,12.3455,8421376,10.885459
"2009-09-15",12.3455,12.3455,12.3455,12.3455,0,10.885459
"2009-09-16",12.3546,12.3546,11.9636,12.2273,7279360,10.781239
"2009-09-17",12.1727,12.6182,12.1727,12.5091,8824377,11.029711
"2009-09-18",12.5273,12.6909,11.8,11.9545,8153184,10.540701
"2009-09-21",11.8182,12.0455,11.5,11.9727,5336361,10.55675
"2009-09-22",11.8273,12.0455,11.4636,11.4818,4389383,10.123905
"2009-09-23",11.4545,11.6364,11.0546,11.1454,3778949,9.827291
"2009-09-24",11.1182,11.4273,10.8455,11.2,3709114,9.875433
"2009-09-25",11.2,11.3546,11.0727,11.1,3265335,9.787261
"2009-09-28",11.1,11.5091,11.0818,11.1364,3689011,9.819355
"2009-09-29",11.0909,11.1727,10.6909,10.9,3289614,9.610912
"2009-09-30",10.9273,11.1182,10.9182,11.0273,4230112,9.723157
"2009-10-09",11.1545,11.5909,11.1364,11.5818,3936290,10.212081
"2009-10-12",11.5909,12.0182,11.4636,11.6909,5331663,10.308275
"2009-10-13",11.6182,11.8273,11.5546,11.7455,4128025,10.356417
"2009-10-14",11.7545,12.6,11.7455,12.2,13202727,10.757169
"2009-10-15",12.3182,12.4273,12.0364,12.2273,7442875,10.781239
"2009-10-16",12.2636,12.4364,12.1454,12.3,6907174,10.845341
"2009-10-19",12.3182,12.7727,12.3182,12.7273,10774447,11.222105
"2009-10-20",12.7727,12.8182,12.4909,12.6454,8164889,11.149891
"2009-10-21",12.6818,13.1364,12.5455,12.6818,8741364,11.181987
"2009-10-22",12.6454,13.0636,12.5546,12.9545,10073758,11.422438
"2009-10-23",12.9909,13.3273,12.9818,13.1364,13564356,11.582825
"2009-10-26",13.1636,13.3182,13.0546,13.1909,7509480,11.630878
"2009-10-27",13.0909,13.6454,12.8273,13.2,12732644,11.638904
"2009-10-28",13.1636,13.2545,12.6909,12.8909,6881581,11.366357
"2009-10-29",12.7273,12.7273,12.3546,12.3909,5191645,10.925489
"2009-10-30",12.5182,12.6818,12.4091,12.4182,4360597,10.949563
"2009-11-02",12.2909,13.2364,12.2909,13.2,12094305,11.638904
"2009-11-03",13.3273,13.7091,13.2455,13.3455,10654116,11.767194
"2009-11-04",13.3546,13.4545,13.1,13.4545,7427269,11.863306
"2009-11-05",13.5455,14.2273,13.5,13.9545,12806695,12.304172
"2009-11-06",13.9454,13.9545,13.6364,13.7364,8725127,12.111864
"2009-11-09",13.7455,13.7727,13.3,13.6091,7472255,11.99962
"2009-11-10",13.5909,13.7364,13.5273,13.5727,5618543,11.967526
"2009-11-11",13.6,13.6454,13.3909,13.6091,4055424,11.99962
"2009-11-12",13.6364,13.7,13.5273,13.5364,4794771,11.935518
"2009-11-13",13.5,13.6545,13.3182,13.5909,4537076,11.983573
"2009-11-16",13.6454,14.0909,13.6454,13.9909,9814640,12.336267
"2009-11-17",14,14.0182,13.7455,13.8182,5278483,12.183991
"2009-11-18",13.8273,13.8273,13.4364,13.5455,7660155,11.943542
"2009-11-19",13.5455,13.6727,13.3636,13.6545,8217196,12.039651
"2009-11-20",13.6091,14.0455,13.4545,14,14342310,12.344291
"2009-11-23",13.9091,14.0455,13.7455,14.0364,10790405,12.376386
"2009-11-24",14.0909,14.2,13.2727,13.3636,13488190,11.783154
"2009-11-25",13.3182,13.7091,13.3182,13.6727,6241793,12.055697
"2009-11-26",13.6454,14.1364,13.2909,13.4636,11138840,11.871326
"2009-11-27",13.3636,13.3636,12.5727,12.6273,6237957,11.133933
"2009-11-30",12.8,13,12.7364,12.9909,4644726,11.454532
"2009-12-01",13.0818,13.0909,12.6364,13.0818,6356736,11.534679
"2009-12-02",13.0546,13.5182,13.0455,13.3546,6507560,11.775219
"2009-12-03",13.6545,14.0727,13.3636,13.5636,9278195,11.959501
"2009-12-04",13.3818,13.5818,12.8636,13.1909,7137382,11.630878
"2009-12-07",13.1909,13.3546,13.0636,13.3273,5305096,11.751147
"2009-12-08",13.3636,13.6,13.2909,13.4273,6002910,11.839322
"2009-12-09",13.4091,13.4091,13.0818,13.0909,3667611,11.542706
"2009-12-10",13.2091,13.3182,12.9909,13.1545,2690652,11.598783
"2009-12-11",13.1364,13.3364,13.0182,13.3,3272915,11.727077
"2009-12-14",13.2091,13.2091,12.7455,13.1273,3412394,11.574801
"2009-12-15",13,13.0455,12.8182,12.8727,3938857,11.350309
"2009-12-16",12.8909,12.9818,12.8455,12.8636,2150502,11.342286
"2009-12-17",12.9545,13.0909,12.6273,12.6364,2466270,11.141957
"2009-12-18",12.5455,12.5455,12.0909,12.2636,4825694,10.813246
"2009-12-21",12.2545,12.3727,12,12.3,2158401,10.845341
"2009-12-22",12.3,12.3,11.5364,11.5455,3933513,10.180071
"2009-12-23",11.5455,11.7727,11.5455,11.7182,2935011,10.332348
"2009-12-24",11.7182,11.9364,11.4818,11.9091,4308631,10.500669
"2009-12-25",11.8546,12.0909,11.7,11.9454,3054978,10.532679
"2009-12-28",11.8818,12.2273,11.8818,12.1909,3544631,10.749144
"2009-12-29",12.1364,12.2909,12.0455,12.1364,2349152,10.70109
"2009-12-30",12.1364,12.4,11.9636,12.2909,3876048,10.837317
"2009-12-31",12.2636,12.5,12.1818,12.4364,3889861,10.96561
"2010-01-04",12.5364,12.5455,12.3,12.3546,2808532,10.893484
"2010-01-05",12.3364,12.4091,12.0455,12.1636,3230124,10.725073
"2010-01-06",12.1818,12.2545,11.9818,12.1,5211742,10.668996
"2010-01-07",12.0364,12.1364,11.8818,11.9636,3065427,10.548724
"2010-01-08",11.9091,12.3636,11.9091,12.3091,5114517,10.853366
"2010-01-11",12.4545,12.5364,11.9364,12.0727,4927344,10.644921
"2010-01-12",12.0182,12.2636,11.9273,12.1818,2943494,10.741121
"2010-01-13",11.9818,12.0909,11.6545,11.6818,4854288,10.300252
"2010-01-14",11.7364,11.8727,11.6454,11.8546,2652855,10.452617
"2010-01-15",11.9364,12.4182,11.8727,12.3818,6986119,10.917468
"2010-01-18",12.3636,12.6091,12.2727,12.5455,6889707,11.061806
"2010-01-19",12.5455,12.7182,12.3727,12.6636,6802762,11.165938
"2010-01-20",12.6091,12.8273,12.3818,12.4909,6091362,11.013664
"2010-01-21",12.5818,13.1273,12.4364,13.0364,10136140,11.494652
"2010-01-22",12.8727,13.1727,12.6364,12.8182,8058472,11.302256
"2010-01-25",12.7455,12.7455,12.1,12.1091,6056769,10.677016
"2010-01-26",12.1182,12.2364,11.3364,11.4182,3738383,10.067827
"2010-01-27",11.4182,11.6091,11.3,11.3636,2228911,10.019684
"2010-01-28",11.3727,11.4364,11.2909,11.4091,2103367,10.059803
"2010-01-29",11.3636,11.7727,11.3182,11.5364,2859615,10.172049
"2010-02-01",11.5364,11.5727,11.1364,11.2636,2315344,9.931513
"2010-02-02",11.3273,11.4727,11.1182,11.1364,1309938,9.819355
"2010-02-03",11.1727,11.3636,10.9182,11.3455,1640681,10.003724
"2010-02-04",11.3273,11.4818,11.1818,11.4364,4778730,10.083876
"2010-02-05",11.2091,11.2636,10.7273,10.9182,6244152,9.62696
"2010-02-08",10.8909,11.0455,10.7636,10.9545,1782380,9.658966
"2010-02-09",11.0182,11.0909,10.7273,11.0182,2308394,9.715134
"2010-02-10",11.0727,11.0727,10.9273,11.0455,1635304,9.739204
"2010-02-11",11.0546,11.2091,10.9818,11.0546,1839715,9.747229
"2010-02-12",11.1091,11.1636,11.0546,11.1364,1451031,9.819355
"2010-02-22",11.1364,11.2636,11.0909,11.1818,2047716,9.859385
"2010-02-23",11.1909,11.2364,10.9636,11.1273,1746682,9.811331
"2010-02-24",11.1182,11.3455,11,11.3273,2568326,9.987678
"2010-02-25",11.2909,11.6,11.2364,11.4636,5691881,10.107859
"2010-02-26",11.4,11.5,11.3727,11.3909,2720216,10.043756
"2010-03-01",11.3546,11.5273,11.3546,11.4727,6186343,10.115882
"2010-03-02",11.4273,11.5091,11.3455,11.3727,3754816,10.02771
"2010-03-03",11.4273,11.5364,11.3182,11.5273,4954701,10.164023
"2010-03-04",11.4818,11.6091,11.0909,11.1273,4655127,9.811331
"2010-03-05",11.1454,11.3273,10.9818,11.2636,2905691,9.931513
"2010-03-08",11.1818,12.0364,11.1818,11.7,8973634,10.3163
"2010-03-09",11.5727,11.9273,11.4182,11.7545,6837938,10.364355
"2010-03-10",11.6454,11.8091,11.4636,11.6091,3222495,10.23615
"2010-03-11",11.5455,11.6454,11.2909,11.3182,2576570,9.979653
"2010-03-12",11.4364,11.4454,11.0909,11.1909,2471939,9.867409
"2010-03-15",11.1364,11.2545,11.0727,11.2182,1511319,9.89148
"2010-03-16",11.1273,11.3364,11.1273,11.2909,1338856,9.955583
"2010-03-17",11.2909,11.5636,11.2909,11.5,2743467,10.139953
"2010-03-18",11.4909,11.6909,11.4818,11.5546,2806244,10.188095
"2010-03-19",11.6364,11.7727,11.5455,11.6545,3252741,10.276181
"2010-03-22",11.7364,11.7818,11.6454,11.7182,3093011,10.332348
"2010-03-23",11.7273,11.7455,11.5818,11.6727,2936284,10.292229
"2010-03-24",11.5909,11.8,11.5909,11.7182,3327149,10.332348
"2010-03-25",11.7273,11.8182,11.6,11.6182,3736443,10.244174
"2010-03-26",11.6364,12,11.5091,11.8909,6142887,10.484623
"2010-03-29",11.9818,12,11.8546,11.9636,4900420,10.548724
"2010-03-30",11.9727,12.2727,11.9636,12.1545,7356891,10.717049
"2010-03-31",12.1636,12.2545,12,12.0455,3326929,10.620938
"2010-04-01",12.0546,12.1818,12,12.1818,4544241,10.741121
"2010-04-02",12.1909,12.2091,12.1091,12.1454,2853497,10.709023
"2010-04-06",12.1454,12.1454,11.8727,11.9454,4809209,10.532679
"2010-04-07",11.9091,11.9091,11.7091,11.8091,3578117,10.412498
"2010-04-08",11.8182,11.8364,11.6818,11.7455,3846057,10.356417
"2010-04-09",11.7545,12.0455,11.6454,12,5276152,10.580821
"2010-04-12",12.0273,12.0636,11.6545,11.7,4980920,10.3163
"2010-04-13",11.7182,11.9454,11.5727,11.8636,4320316,10.460551
"2010-04-14",11.8,11.8727,11.6364,11.8091,3760720,10.412498
"2010-04-15",11.8,11.9364,11.6818,11.7636,3490826,10.372379
"2010-04-16",11.6727,11.7091,11.4727,11.5182,2763473,10.156001
"2010-04-19",11.4091,11.4091,10.5091,10.5273,5696658,9.282289
"2010-04-20",10.5727,10.6545,10.2727,10.3727,3192291,9.145971
"2010-04-21",10.3818,10.9091,10.3091,10.6818,3872035,9.418518
"2010-04-22",10.5455,10.6636,10.3909,10.5091,2456419,9.266239
"2010-04-23",10.4545,10.6454,10.4091,10.4454,2516909,9.210075
"2010-04-26",10.4545,10.5364,10.3,10.4182,1800031,9.186091
"2010-04-27",10.4182,10.4545,9.93636,10.0818,2441874,8.889477
"2010-04-28",10.0727,10.1818,10,10.1182,1326479,8.921573
"2010-04-29",10.2545,10.7727,10.2273,10.4364,5493319,9.20214
"2010-04-30",10.4636,10.5,9.96364,10.1454,2591132,8.945556
"2010-05-04",9.88182,10,9.41818,9.49091,2968735,8.368467
"2010-05-05",9.31818,9.60909,9.22727,9.58182,2639966,8.448627
"2010-05-06",9.50909,9.54545,9.08182,9.09091,2099263,8.015773
"2010-05-07",8.87273,9.08182,8.82727,8.86364,1775769,7.815382
"2010-05-10",8.92727,9.07273,8.8,9.03636,1292786,7.967676
"2010-05-11",9.27273,9.36364,8.81818,8.85455,1739192,7.807367
"2010-05-12",8.75455,8.94545,8.55455,8.90909,1333972,7.855458
"2010-05-13",8.90909,9,8.75455,8.96364,2029232,7.903555
"2010-05-14",8.86364,8.96364,8.8,8.88182,1801978,7.831411
"2010-05-17",8.72727,8.85455,8.16364,8.19091,2695494,7.222213
"2010-05-18",8.14545,8.52727,8.05455,8.46364,2691703,7.462688
"2010-05-19",8.40909,9.04545,8.19091,8.7,4641261,7.671095
"2010-05-20",8.60909,8.63636,8.26364,8.29091,2977823,7.310386
"2010-05-21",8.1,8.56364,8.07273,8.51818,3151572,7.510778
"2010-05-24",8.54545,8.93636,8.54545,8.86364,4055352,7.815382
"2010-05-25",8.73636,8.91818,8.62727,8.64545,2572958,7.622997
"2010-05-26",8.65455,8.80909,8.56364,8.65455,1500433,7.63102
"2010-05-27",8.63636,8.82727,8.54545,8.78182,2290805,7.743237
"2010-05-28",8.89091,8.92727,8.69091,8.74545,2070652,7.711171
"2010-05-31",8.68182,8.8,8.36364,8.39091,1430153,7.398559
"2010-06-01",8.39091,8.44545,8.13636,8.21818,1737010,7.246257
"2010-06-02",8.21818,8.39091,8.15455,8.38182,1160817,7.390544
"2010-06-03",8.37273,8.5,8.18182,8.22727,2068083,7.254273
"2010-06-04",8.16364,8.34545,8.09091,8.28182,2548048,7.302372
"2010-06-07",8.12727,8.43636,8.09091,8.36364,1991755,7.374514
"2010-06-08",8.28182,8.40909,8.22727,8.39091,1376062,7.398559
"2010-06-09",8.41818,8.65455,8.3,8.62727,2533441,7.606966
"2010-06-10",8.56364,8.62727,8.48182,8.54545,1475166,7.534822
"2010-06-11",8.55455,8.61818,8.47273,8.55455,1423220,7.542847
"2010-06-15",NA,NA,NA,NA,NA,NA
"2010-06-17",8.57273,8.6,8.47273,8.52727,1342490,7.518793
"2010-06-18",8.48182,8.8,8.43636,8.59091,5546506,7.574906
"2010-06-21",8.59091,9.32727,8.49091,9.16364,10491243,8.079902
"2010-06-22",9.1,9.52727,9.00909,9.5,9068583,8.376482
"2010-06-23",9.40909,9.6,9.31818,9.54545,7287848,8.416557
"2010-06-24",9.52727,9.52727,9.36364,9.45455,2653455,8.336408
"2010-06-25",9.36364,9.54545,9.23636,9.42727,2700525,8.312354
"2010-06-28",9.41818,9.42727,9.2,9.20909,2361422,8.119977
"2010-06-29",9.20909,9.20909,9.20909,9.20909,0,8.119977
"2010-06-30",8.63636,8.71818,8.41818,8.50909,4207278,7.502764
"2010-07-01",8.47273,8.62727,8.33636,8.46364,2088332,7.462688
"2010-07-02",8.51818,9.05455,8.29091,8.98182,4340970,7.919585
"2010-07-05",8.99091,9.02727,8.73636,9,3436853,7.935615
"2010-07-06",8.98182,9.32727,8.89091,9.31818,6849004,8.216166
"2010-07-07",9.21818,9.34545,9.04545,9.23636,3997586,8.144022
"2010-07-08",9.24545,9.33636,8.97273,9,2948953,7.935615
"2010-07-09",9.03636,9.27273,8.86364,9.17273,3936175,8.087917
"2010-07-12",9.17273,9.56364,9.09091,9.5,6631214,8.376482
"2010-07-13",9.30909,9.32727,9.09091,9.18182,2472244,8.095932
"2010-07-14",9.11818,9.59091,9.11818,9.45455,4909873,8.336408
"2010-07-15",9.43636,9.80909,9.36364,9.55455,7054983,8.424582
"2010-07-16",9.54545,9.70909,9.22727,9.67273,5720712,8.528787
"2010-07-19",9.5,9.89091,9.46364,9.82727,5174027,8.665049
"2010-07-20",9.9,9.92727,9.71818,9.87273,7073593,8.705132
"2010-07-21",9.84545,9.84545,9.60909,9.67273,5731686,8.528787
"2010-07-22",9.64545,9.84545,9.59091,9.80909,3811878,8.649019
"2010-07-23",9.80909,9.84545,9.57273,9.69091,3320180,8.544814
"2010-07-26",9.7,9.76364,9.64545,9.73636,2186169,8.58489
"2010-07-27",9.72727,9.89091,9.65455,9.67273,2988523,8.528787
"2010-07-28",9.67273,10.2,9.63636,10.1364,8164979,8.93762
"2010-07-29",10.1091,10.1818,9.95455,10.0909,4799073,8.897501
"2010-07-30",10.0727,10.0909,9.92727,10.0455,2657098,8.85747
"2010-08-02",10.0182,10.1364,9.96364,10.1,3554250,8.905523
"2010-08-03",10.1,10.1454,9.87273,9.88182,3547519,8.713147
"2010-08-04",9.86364,9.99091,9.74545,9.95455,2415614,8.777275
"2010-08-05",9.98182,10.1273,9.71818,9.77273,4101358,8.616958
"2010-08-06",9.8,9.91818,9.60909,9.90909,3715164,8.737192
"2010-08-09",9.9,10.1182,9.88182,10.1182,3822235,8.921573
"2010-08-10",10.1091,10.2273,9.84545,9.86364,3227936,8.697117
"2010-08-11",9.86364,10.0727,9.81818,10.0546,2497134,8.865493
"2010-08-12",9.90909,10.4182,9.86364,10.2364,9231276,9.025792
"2010-08-13",10.18,10.18,9.85,10.11,2612133,9.002285
"2010-08-16",9.98,10.17,9.91,10.14,5026119,9.028998
"2010-08-17",10.17,10.44,10.13,10.26,5282325,9.135851
"2010-08-18",10.23,10.29,9.92,10.02,4766888,8.922146
"2010-08-19",10.05,10.13,9.95,10.08,3691750,8.975572
"2010-08-20",10,10.03,9.81,9.86,2759326,8.779676
"2010-08-23",9.89,9.97,9.65,9.72,3031393,8.655017
"2010-08-24",9.72,9.95,9.58,9.93,4152461,8.842007
"2010-08-25",9.87,9.87,9.56,9.58,3065821,8.530354
"2010-08-26",9.58,9.71,9.5,9.53,1904533,8.485834
"2010-08-27",9.54,9.55,9.3,9.43,3186585,8.396791
"2010-08-30",9.5,9.62,9.4,9.5,6459575,8.459121
"2010-08-31",9.52,9.61,9.47,9.57,4802172,8.521451
"2010-09-01",9.58,9.85,9.47,9.79,8339749,8.717346
"2010-09-02",9.85,10.25,9.69,9.97,8319645,8.877624
"2010-09-03",9.9,9.97,9.65,9.71,5128774,8.646111
"2010-09-06",9.71,9.83,9.58,9.81,5064797,8.735155
"2010-09-07",9.8,9.83,9.68,9.75,2720849,8.68173
"2010-09-08",9.75,9.75,9.53,9.6,3586024,8.548163
"2010-09-09",9.6,9.65,9.26,9.29,6284916,8.27213
"2010-09-10",9.27,9.34,9.06,9.26,3643639,8.245417
"2010-09-13",9.25,9.44,9.21,9.33,4107423,8.307748
"2010-09-14",9.36,9.43,9.31,9.34,3402278,8.31665
"2010-09-15",9.36,9.56,9.34,9.42,4536524,8.387886
"2010-09-16",9.5,9.58,9.3,9.45,5353472,8.414598
"2010-09-17",9.5,9.71,9.46,9.65,6246042,8.592685
"2010-09-20",9.7,9.75,9.3,9.35,3034273,8.325555
"2010-09-21",9.33,9.44,9.24,9.27,1894487,8.254321
"2010-09-27",9.3,9.37,9.06,9.34,3154152,8.31665
"2010-09-28",9.3,9.3,9.03,9.05,3923317,8.058425
"2010-09-29",9.05,9.14,8.79,8.8,4143492,7.835817
"2010-09-30",8.79,9.14,8.7,9.07,3169745,8.076234
"2010-10-08",9,9.25,8.97,9.17,3936673,8.165277
"2010-10-11",9.17,9.42,9.15,9.34,5439963,8.31665
"2010-10-12",9.28,9.34,9.13,9.15,5884383,8.147469
"2010-10-13",9.16,9.89,9.16,9.85,13479202,8.770773
"2010-10-14",9.8,9.83,9.45,9.56,10535504,8.512547
"2010-10-15",9.58,9.74,9.46,9.66,5375674,8.60159
"2010-10-18",9.71,10.18,9.56,9.93,10735758,8.842007
"2010-10-19",9.86,10.35,9.73,10.14,9629694,9.028998
"2010-10-20",9.81,9.92,9.36,9.59,11698648,8.539261
"2010-10-21",9.51,9.58,9.36,9.48,5470913,8.441312
"2010-10-22",9.47,9.53,9.39,9.43,3738987,8.396791
"2010-10-25",9.4,9.52,9.33,9.52,8849512,8.476932
"2010-10-26",9.53,9.75,9.48,9.63,8792545,8.574878
"2010-10-27",9.6,9.82,9.55,9.62,7992376,8.565973
"2010-10-28",9.61,9.77,9.44,9.67,5479014,8.610495
"2010-10-29",9.61,9.77,9.44,9.48,4878472,8.441312
"2010-11-01",9.54,9.8,9.47,9.75,8360722,8.68173
"2010-11-02",9.7,9.84,9.57,9.8,10136260,8.72625
"2010-11-03",9.8,10.17,9.64,9.92,13486458,8.833103
"2010-11-04",9.98,10.18,9.82,9.96,8865848,8.86872
"2010-11-05",10.01,10.86,9.94,10.68,25116405,9.509834
"2010-11-08",10.7,11.23,10.6,10.83,25709467,9.643398
"2010-11-09",10.84,10.84,10.5,10.64,11880421,9.474216
"2010-11-10",10.6,10.6,10.09,10.34,9804803,9.207086
"2010-11-11",10.25,10.52,10.2,10.23,6580290,9.109137
"2010-11-12",10.18,10.18,9.31,9.37,9883607,8.343365
"2010-11-15",9.37,9.55,9.3,9.5,4121972,8.459121
"2010-11-16",9.51,9.51,9.01,9.1,6025203,8.102948
"2010-11-17",9.05,9.58,9.03,9.48,6321147,8.441312
"2010-11-18",9.49,9.51,9.22,9.4,4080335,8.370077
"2010-11-19",9.41,9.49,9.13,9.45,3922054,8.414598
"2010-11-22",9.3,9.45,9.2,9.39,4457618,8.361175
"2010-11-23",9.31,9.38,9.05,9.16,2857625,8.156372
"2010-11-24",9.1,9.34,9.06,9.32,3154917,8.298842
"2010-11-25",9.34,9.57,9.24,9.41,3810398,8.378982
"2010-11-26",9.42,9.42,9.16,9.22,2873178,8.209799
"2010-11-29",9.22,9.35,9.18,9.33,2353106,8.307748
"2010-11-30",9.33,9.35,8.9,9.09,3704431,8.094043
"2010-12-01",9.05,9.16,9.01,9.08,1795407,8.085138
"2010-12-02",9.16,9.25,9.1,9.11,1736466,8.111851
"2010-12-03",9.15,9.47,9,9.29,9031333,8.27213
"2010-12-06",9.17,9.18,8.85,9.01,7323730,8.022808
"2010-12-07",8.97,9.16,8.75,9.07,4248011,8.076234
"2010-12-08",9,9.05,8.91,8.93,3320128,7.951573
"2010-12-09",8.88,8.91,8.73,8.75,3135043,7.791295
"2010-12-10",8.75,8.81,8.72,8.77,2359301,7.809105
"2010-12-13",8.81,8.92,8.79,8.91,4320592,7.933764
"2010-12-14",8.91,9.02,8.88,8.98,3795652,7.996094
"2010-12-15",9,9.06,8.9,8.96,3930098,7.978286
"2010-12-16",8.95,9.24,8.9,9.16,7277255,8.156372
"2010-12-17",9.16,9.38,9.08,9.19,4643074,8.183085
"2010-12-20",9.21,9.48,8.95,9.3,5675428,8.281034
"2010-12-21",9.3,9.58,9.17,9.5,13710823,8.459121
"2010-12-22",9.46,9.46,9.18,9.21,6446739,8.200893
"2010-12-23",9.21,9.23,9,9.21,4232862,8.200893
"2010-12-24",9.16,9.23,9.08,9.19,2725922,8.183085
"2010-12-27",9.13,9.21,8.9,9,3628499,8.013904
"2010-12-28",8.97,8.98,8.7,8.72,2689392,7.764584
"2010-12-29",8.74,8.8,8.55,8.79,3117983,7.826912
"2010-12-30",8.79,9.06,8.52,8.85,4364276,7.88034
"2010-12-31",8.84,9.19,8.73,9.12,4017369,8.120756
